height, weight, label
157,39,fat
171,48,fat
165,64,fat
153,76,fat
178,67,fat
170,50,fat
140,43,fat
148,51,fat
157,72,fat
121,46,fat
162,51,fat
178,78,fat
148,49,fat
133,79,fat
135,73,fat
187,78,fat
155,66,fat
189,50,fat
135,55,fat
145,56,fat
137,67,fat
180,45,fat
177,51,fat
151,56,fat
190,48,fat
136,66,fat
128,38,fat
142,55,fat
187,46,fat
146,42,fat
138,54,fat
130,46,fat
180,58,fat
173,63,fat
169,79,fat
135,47,fat
185,50,fat
170,53,fat
125,67,fat
191,72,fat
144,44,fat
158,78,fat
138,68,fat
147,56,fat
162,54,fat
200,62,fat
191,64,fat
176,44,fat
176,62,fat
183,42,fat
192,72,fat
190,64,fat
127,68,fat
180,64,fat
169,79,fat
197,45,fat
151,73,fat
159,73,fat
192,52,fat
122,43,fat
122,67,fat
127,77,fat
197,61,fat
179,44,fat
137,41,fat
164,61,fat
122,35,fat
120,78,fat
162,42,fat
195,77,fat
155,56,fat
138,40,fat
157,35,fat
183,74,fat
168,46,fat
191,43,fat
121,62,fat
165,38,fat
126,69,fat
175,38,fat
191,74,fat
160,40,fat
180,65,fat
182,63,fat
134,38,fat
165,63,fat
160,77,fat
129,67,fat
187,48,fat
168,71,fat
124,48,fat
183,36,fat
132,50,fat
179,68,fat
140,80,fat
121,58,fat
120,77,fat
135,35,fat
178,39,fat
158,38,fat
146,44,fat
134,35,fat
122,37,fat
197,70,fat
179,52,fat
153,54,fat
176,37,fat
140,49,fat
195,75,fat
140,62,fat
146,37,fat
159,80,fat
165,68,fat
179,79,fat
194,64,fat
153,59,fat
178,67,fat
161,43,fat
146,36,fat
199,78,fat
131,52,fat
139,70,fat
161,58,fat
143,79,fat
199,47,fat
147,74,fat
166,41,fat
162,42,fat
148,36,fat
195,49,fat
133,60,fat
160,68,fat
171,80,fat
178,50,fat
165,59,fat
146,56,fat
154,39,fat
165,47,fat
124,39,fat
121,47,fat
200,73,fat
186,53,fat
193,71,fat
165,45,fat
166,38,fat
138,50,fat
165,80,fat
122,73,fat
168,70,fat
141,41,fat
196,38,fat
139,49,fat
148,68,fat
190,73,fat
168,35,fat
152,70,fat
196,73,fat
184,80,fat
192,79,fat
122,71,fat
195,56,fat
174,57,fat
148,56,fat
197,52,fat
168,68,fat
123,51,fat
150,72,fat
147,75,fat
195,61,fat
135,58,fat
159,45,fat
196,50,fat
155,53,fat
143,54,fat
136,62,fat
163,47,fat
167,64,fat
179,40,fat
138,75,fat
184,57,fat
130,37,fat
124,69,fat
169,63,fat
187,63,fat
165,74,fat
198,56,fat
140,77,fat
170,58,fat
161,35,fat
158,36,fat
137,51,fat
187,60,fat
171,42,fat
192,63,fat
179,58,fat
183,37,fat
146,71,fat
188,48,fat
189,70,fat
151,61,fat
131,35,fat
145,48,fat
181,48,fat
124,80,fat
121,42,fat
196,75,fat
135,49,fat
175,50,fat
170,47,fat
186,79,fat
170,60,fat
148,80,fat
150,35,fat
161,60,fat
144,48,fat
190,43,fat
168,52,fat
173,56,fat
141,44,fat
154,52,fat
158,70,fat
134,50,fat
177,56,fat
177,65,fat
139,67,fat
165,48,fat
124,54,fat
161,80,fat
135,61,fat
142,75,fat
145,78,fat
126,80,fat
165,76,fat
192,40,fat
174,48,fat
131,79,fat
135,40,fat
145,80,fat
126,44,fat
173,78,fat
157,40,fat
142,80,fat
186,39,fat
140,64,fat
185,55,fat
178,68,fat
167,59,fat
148,58,fat
141,64,fat
159,56,fat
173,44,fat
165,57,fat
130,42,fat
170,74,fat
199,65,fat
136,35,fat
128,72,fat
171,70,fat
154,57,fat
164,67,fat
131,72,fat
127,77,fat
126,69,fat
166,71,fat
126,52,fat
148,78,fat
145,73,fat
158,63,fat
156,41,fat
135,76,fat
167,56,fat
154,63,fat
194,56,fat
134,56,fat
153,36,fat
129,39,fat
145,63,fat
124,55,fat
196,78,fat
188,70,fat
129,48,fat
127,51,fat
165,61,fat
141,60,fat
130,42,fat
182,40,fat
150,41,fat
180,50,fat
144,41,fat
177,41,fat
142,53,fat
179,67,fat
141,54,fat
137,76,fat
136,70,fat
127,56,fat
193,57,fat
183,68,fat
131,40,fat
172,35,fat
193,78,fat
151,72,fat
186,80,fat
190,57,fat
174,62,fat
132,63,fat
126,40,fat
184,78,fat
173,74,fat
178,78,fat
142,63,fat
170,64,fat
189,67,fat
163,55,fat
123,49,fat
166,54,fat
161,36,fat
162,77,fat
135,67,fat
175,37,fat
186,39,fat
198,66,fat
146,56,fat
165,58,fat
149,41,fat
186,74,fat
139,62,fat
121,47,fat
133,46,fat
157,37,fat
188,60,fat
160,36,fat
149,73,fat
184,61,fat
155,37,fat
163,48,fat
122,57,fat
121,66,fat
196,75,fat
180,67,fat
165,68,fat
128,61,fat
126,37,fat
162,72,fat
171,48,fat
176,69,fat
134,43,fat
156,78,fat
191,64,fat
176,51,fat
183,39,fat
189,37,fat
161,58,fat
143,36,fat
157,75,fat
186,41,fat
145,80,fat
171,40,fat
195,39,fat
146,70,fat
130,78,fat
191,39,fat
154,52,fat
137,66,fat
164,57,fat
130,61,fat
120,60,fat
174,53,fat
124,35,fat
189,44,fat
120,64,fat
121,58,fat
184,74,fat
170,76,fat
153,77,fat
193,68,fat
179,38,fat
148,72,fat
153,76,fat
170,46,fat
197,70,fat
164,69,fat
198,62,fat
134,74,fat
128,37,fat
188,54,fat
175,65,fat
196,40,fat
163,41,fat
162,80,fat
170,58,fat
124,74,fat
150,73,fat
144,43,fat
169,59,fat
173,35,fat
155,46,fat
155,58,fat
194,49,fat
161,80,fat
131,47,fat
186,53,fat
132,63,fat
181,75,fat
171,49,fat
124,39,fat
155,48,fat
180,65,fat
197,65,fat
149,54,fat
156,46,fat
169,48,fat
133,65,fat
148,41,fat
154,74,fat
190,41,fat
134,53,fat
132,50,fat
129,54,fat
164,41,fat
176,76,fat
197,58,fat
175,67,fat
198,40,fat
145,62,fat
189,47,fat
174,42,fat
162,44,fat
176,71,fat
142,35,fat
181,45,fat
190,80,fat
189,45,fat
180,66,fat
143,37,fat
187,71,fat
191,72,fat
138,41,fat
145,39,fat
154,70,fat
130,48,fat
179,41,fat
159,73,fat
136,37,fat
185,71,fat
137,69,fat
187,74,fat
152,42,fat
149,59,fat
163,66,fat
190,62,fat
166,66,fat
167,47,fat
128,48,fat
163,53,fat
187,39,fat
149,46,fat
187,79,fat
157,62,fat
144,65,fat
128,41,fat
147,35,fat
130,64,fat
122,80,fat
137,39,fat
175,63,fat
145,44,fat
179,65,fat
140,77,fat
123,39,fat
156,38,fat
133,45,fat
129,74,fat
169,80,fat
163,38,fat
198,65,fat
160,46,fat
123,77,fat
183,48,fat
182,55,fat
129,70,fat
173,54,fat
182,65,fat
174,60,fat
165,45,fat
191,77,fat
147,56,fat
158,79,fat
125,43,fat
147,41,fat
140,56,fat
169,66,fat
184,38,fat
134,43,fat
173,76,fat
154,62,fat
128,51,fat
171,54,fat
181,57,fat
188,41,fat
189,51,fat
176,51,fat
121,60,fat
176,57,fat
148,64,fat
160,49,fat
137,48,fat
184,64,fat
130,61,fat
141,68,fat
185,45,fat
186,38,fat
143,59,fat
165,37,fat
127,43,fat
181,79,fat
183,39,fat
175,79,fat
168,50,fat
158,49,fat
199,38,fat
130,45,fat
138,47,fat
151,40,fat
190,72,fat
145,42,fat
186,66,fat
183,70,fat
155,63,fat
139,71,fat
150,44,fat
131,40,fat
136,76,fat
143,49,fat
195,51,fat
188,71,fat
168,36,fat
186,48,fat
139,45,fat
145,80,fat
138,42,fat
192,47,fat
145,64,fat
200,79,fat
129,52,fat
124,52,fat
178,37,fat
134,44,fat
165,50,fat
186,73,fat
155,45,fat
132,66,fat
155,48,fat
149,69,fat
156,43,fat
178,63,fat
135,73,fat
156,66,fat
161,54,fat
178,78,fat
171,79,fat
175,42,fat
129,72,fat
178,60,fat
174,46,fat
168,37,fat
144,75,fat
153,54,fat
193,72,fat
138,60,fat
159,62,fat
147,57,fat
198,57,fat
181,73,fat
147,80,fat
153,36,fat
187,37,fat
140,75,fat
189,67,fat
191,75,fat
200,56,fat
179,36,fat
130,42,fat
137,62,fat
138,43,fat
134,38,fat
186,53,fat
184,62,fat
197,69,fat
155,61,fat
123,64,fat
193,59,fat
195,44,fat
145,42,fat
190,77,fat
169,46,fat
164,58,fat
136,38,fat
194,66,fat
181,65,fat
158,55,fat
145,46,fat
194,54,fat
163,49,fat
170,55,fat
131,40,fat
142,49,fat
200,43,fat
132,75,fat
179,58,fat
169,43,fat
153,79,fat
159,43,fat
197,57,fat
176,72,fat
158,70,fat
157,78,fat
129,53,fat
192,59,fat
185,41,fat
168,73,fat
162,68,fat
189,70,fat
168,64,fat
152,36,fat
143,59,fat
132,49,fat
135,65,fat
171,45,fat
175,67,fat
127,51,fat
155,80,fat
157,40,fat
185,74,fat
193,76,fat
137,69,fat
133,44,fat
181,59,fat
136,53,fat
138,50,fat
145,57,fat
152,62,fat
159,79,fat
200,62,fat
171,47,fat
131,55,fat
131,49,fat
169,50,fat
192,78,fat
187,63,fat
174,67,fat
151,75,fat
164,36,fat
123,65,fat
175,45,fat
139,52,fat
196,35,fat
145,46,fat
144,47,fat
144,38,fat
147,53,fat
161,37,fat
141,71,fat
134,75,fat
161,78,fat
161,72,fat
124,53,fat
182,78,fat
150,58,fat
132,61,fat
134,53,fat
130,70,fat
162,38,fat
144,79,fat
139,68,fat
144,80,fat
193,51,fat
128,73,fat
137,78,fat
197,60,fat
155,70,fat
180,60,fat
189,59,fat
121,57,fat
134,65,fat
128,43,fat
133,78,fat
133,46,fat
159,42,fat
141,73,fat
190,65,fat
144,55,fat
128,71,fat
142,69,fat
159,35,fat
155,61,fat
138,63,fat
131,63,fat
193,73,fat
150,75,fat
184,47,fat
136,51,fat
175,49,fat
148,39,fat
143,64,fat
141,41,fat
153,44,fat
137,80,fat
149,51,fat
192,67,fat
165,70,fat
126,73,fat
190,63,fat
188,68,fat
166,49,fat
146,65,fat
160,54,fat
152,42,fat
160,52,fat
195,77,fat
163,49,fat
133,65,fat
130,52,fat
197,48,fat
166,55,fat
125,38,fat
177,79,fat
126,68,fat
121,45,fat
165,60,fat
192,68,fat
190,58,fat
162,79,fat
147,45,fat
194,71,fat
164,50,fat
182,40,fat
130,53,fat
149,47,fat
128,54,fat
172,71,fat
135,42,fat
193,64,fat
183,39,fat
191,45,fat
199,45,fat
153,58,fat
176,49,fat
135,71,fat
182,68,fat
153,38,fat
137,70,fat
198,70,fat
187,55,fat
166,55,fat
181,69,fat
198,78,fat
163,39,fat
125,72,fat
182,76,fat
122,60,fat
193,37,fat
169,63,fat
175,49,fat
120,43,fat
136,67,fat
176,70,fat
168,46,fat
142,80,fat
185,41,fat
152,52,fat
136,60,fat
178,66,fat
146,51,fat
167,48,fat
152,59,fat
197,77,fat
135,72,fat
130,54,fat
162,46,fat
150,67,fat
150,80,fat
127,59,fat
165,67,fat
168,46,fat
182,56,fat
123,69,fat
182,64,fat
182,66,fat
156,73,fat
155,75,fat
142,42,fat
156,41,fat
199,43,fat
148,73,fat
145,53,fat
194,71,fat
177,74,fat
139,36,fat
172,65,fat
167,69,fat
180,70,fat
127,66,fat
177,52,fat
191,59,fat
159,40,fat
168,48,fat
134,56,fat
157,80,fat
152,47,fat
129,37,fat
121,58,fat
137,56,fat
151,54,fat
174,73,fat
192,50,fat
165,61,fat
131,63,fat
187,67,fat
173,50,fat
192,40,fat
139,62,fat
125,36,fat
170,41,fat
121,69,fat
198,80,fat
140,46,fat
196,38,fat
121,79,fat
150,55,fat
149,46,fat
163,41,fat
126,77,fat
181,64,fat
158,36,fat
122,72,fat
200,60,fat
151,35,fat
160,46,fat
158,35,fat
191,75,fat
121,38,fat
198,73,fat
164,41,fat
188,52,fat
130,43,fat
153,44,fat
197,78,fat
198,78,fat
198,53,fat
139,71,fat
155,75,fat
149,43,fat
158,76,fat
155,78,fat
185,59,fat
157,37,fat
144,39,fat
159,70,fat
193,36,fat
128,66,fat
184,52,fat
196,47,fat
196,75,fat
151,56,fat
191,49,fat
197,36,fat
156,66,fat
137,67,fat
190,77,fat
140,48,fat
145,53,fat
127,66,fat
139,45,fat
129,49,fat
168,43,fat
199,38,fat
184,49,fat
133,72,fat
142,77,fat
125,67,fat
179,41,fat
156,42,fat
141,45,fat
182,45,fat
170,44,fat
164,70,fat
189,52,fat
139,78,fat
167,44,fat
170,43,fat
148,70,fat
159,76,fat
179,36,fat
142,45,fat
163,62,fat
149,38,fat
185,45,fat
193,50,fat
169,72,fat
133,64,fat
120,50,fat
128,78,fat
197,43,fat
193,58,fat
127,54,fat
128,80,fat
132,64,fat
142,45,fat
120,60,fat
141,50,fat
156,38,fat
185,80,fat
180,68,fat
197,55,fat
132,72,fat
151,39,fat
156,78,fat
148,69,fat
128,77,fat
152,43,fat
150,48,fat
139,48,fat
170,52,fat
145,44,fat
134,53,fat
172,59,fat
172,62,fat
127,35,fat
158,68,fat
167,53,fat
165,38,fat
160,44,fat
186,71,fat
164,72,fat
151,60,fat
126,78,fat
165,49,fat
145,56,fat
138,37,fat
200,41,fat
199,63,fat
126,40,fat
152,50,fat
169,54,fat
154,77,fat
176,38,fat
199,65,fat
141,48,fat
187,43,fat
179,61,fat
182,48,fat
162,47,fat
172,57,fat
196,54,fat
175,76,fat
173,41,fat
196,42,fat
168,43,fat
139,79,fat
180,59,fat
136,79,fat
161,65,fat
147,58,fat
166,69,fat
166,76,fat
178,43,fat
176,54,fat
128,71,fat
164,69,fat
187,66,fat
154,40,fat
156,44,fat
187,80,fat
126,69,fat
189,73,fat
155,70,fat
145,43,fat
155,68,fat
183,36,fat
120,71,fat
129,66,fat
125,43,fat
138,60,fat
200,43,fat
187,40,fat
137,56,fat
175,54,fat
163,56,fat
167,53,fat
200,72,fat
190,37,fat
126,68,fat
125,63,fat
161,78,fat
166,45,fat
157,69,fat
182,45,fat
142,35,fat
184,39,fat
195,75,fat
145,42,fat
183,60,fat
156,75,fat
123,39,fat
179,40,fat
162,41,fat
139,72,fat
172,39,fat
122,79,fat
198,49,fat
136,48,fat
182,58,fat
197,51,fat
158,79,fat
140,71,fat
172,38,fat
195,60,fat
148,71,fat
186,59,fat
121,43,fat
168,48,fat
172,50,fat
181,61,fat
135,62,fat
158,73,fat
128,43,fat
154,74,fat
179,54,fat
137,79,fat
152,66,fat
159,41,fat
185,66,fat
128,73,fat
164,57,fat
195,65,fat
163,49,fat
120,37,fat
186,53,fat
162,76,fat
199,46,fat
185,45,fat
149,43,fat
179,65,fat
146,52,fat
148,39,fat
148,77,fat
140,79,fat
157,43,fat
131,54,fat
177,50,fat
199,49,fat
129,63,fat
155,38,fat
191,76,fat
162,66,fat
135,53,fat
162,49,fat
156,76,fat
155,45,fat
124,71,fat
146,68,fat
183,40,fat
156,51,fat
190,57,fat
137,76,fat
131,63,fat
174,40,fat
154,35,fat
128,79,fat
200,65,fat
185,40,fat
122,43,fat
173,37,fat
127,78,fat
166,45,fat
147,40,fat
177,61,fat
150,50,fat
187,46,fat
196,58,fat
160,70,fat
177,60,fat
200,70,fat
124,63,fat
146,53,fat
163,70,fat
130,41,fat
181,46,fat
184,57,fat
171,72,fat
136,80,fat
167,64,fat
190,57,fat
162,52,fat
185,58,fat
189,72,fat
199,55,fat
162,70,fat
168,50,fat
180,75,fat
135,64,fat
148,59,fat
187,77,fat
160,44,fat
154,70,fat
158,77,fat
154,44,fat
123,68,fat
180,58,fat
128,40,fat
195,51,fat
198,65,fat
172,76,fat
186,57,fat
188,53,fat
135,71,fat
182,64,fat
197,72,fat
168,48,fat
198,40,fat
189,38,fat
145,73,fat
165,41,fat
179,35,fat
187,52,fat
141,45,fat
151,43,fat
137,65,fat
137,51,fat
129,35,fat
130,75,fat
151,47,fat
184,58,fat
188,75,fat
133,43,fat
179,55,fat
150,72,fat
191,44,fat
189,50,fat
193,67,fat
173,65,fat
195,43,fat
142,49,fat
172,80,fat
145,49,fat
141,47,fat
163,69,fat
172,50,fat
148,48,fat
151,61,fat
162,68,fat
123,42,fat
139,66,fat
178,40,fat
186,75,fat
192,66,fat
124,62,fat
134,70,fat
142,79,fat
156,38,fat
121,77,fat
200,43,fat
128,64,fat
158,63,fat
187,79,fat
173,67,fat
177,42,fat
131,54,fat
192,77,fat
176,37,fat
132,51,fat
191,49,fat
173,60,fat
177,51,fat
188,45,fat
128,68,fat
162,40,fat
183,58,fat
199,53,fat
189,76,fat
177,56,fat
156,63,fat
148,43,fat
187,37,fat
156,53,fat
144,63,fat
131,60,fat
188,37,fat
156,79,fat
141,69,fat
194,61,fat
161,64,fat
177,78,fat
187,49,fat
160,71,fat
180,52,fat
152,41,fat
129,36,fat
129,78,fat
189,69,fat
144,69,fat
166,79,fat
135,51,fat
191,56,fat
125,44,fat
156,42,fat
200,65,fat
198,45,fat
167,45,fat
187,75,fat
154,77,fat
147,57,fat
177,49,fat
194,73,fat
190,39,fat
178,37,fat
174,79,fat
160,66,fat
199,73,fat
127,72,fat
140,48,fat
189,50,fat
173,76,fat
161,45,fat
149,77,fat
131,49,fat
169,46,fat
196,72,fat
148,77,fat
130,39,fat
142,59,fat
122,43,fat
157,38,fat
136,76,fat
191,35,fat
188,66,fat
195,64,fat
165,52,fat
145,60,fat
154,57,fat
177,80,fat
169,38,fat
124,69,fat
170,51,fat
151,65,fat
120,69,fat
154,46,fat
193,73,fat
182,74,fat
150,55,fat
121,38,fat
155,40,fat
121,42,fat
187,55,fat
163,46,fat
190,75,fat
197,77,fat
197,67,fat
131,60,fat
167,43,fat
190,62,fat
180,46,fat
192,46,fat
170,56,fat
160,35,fat
166,51,fat
197,66,fat
199,62,fat
152,49,fat
123,52,fat
135,74,fat
128,65,fat
141,75,fat
187,35,fat
135,66,fat
121,67,fat
187,35,fat
127,73,fat
134,55,fat
197,63,fat
128,35,fat
182,70,fat
124,46,fat
147,44,fat
191,35,fat
149,62,fat
180,71,fat
147,67,fat
189,66,fat
181,59,fat
123,69,fat
139,71,fat
187,50,fat
161,74,fat
192,67,fat
157,77,fat
148,37,fat
142,64,fat
181,56,fat
181,69,fat
192,78,fat
125,62,fat
143,49,fat
138,79,fat
150,41,fat
179,75,fat
138,37,fat
164,62,fat
189,80,fat
127,76,fat
164,49,fat
146,59,fat
123,70,fat
126,74,fat
182,61,fat
137,70,fat
147,67,fat
135,66,fat
177,76,fat
164,74,fat
171,51,fat
128,52,fat
157,35,fat
196,62,fat
190,49,fat
132,66,fat
153,42,fat
142,44,fat
184,35,fat
154,56,fat
133,50,fat
159,46,fat
154,58,fat
135,40,fat
176,61,fat
185,37,fat
181,70,fat
169,56,fat
172,54,fat
155,66,fat
168,57,fat
169,62,fat
133,76,fat
164,52,fat
126,43,fat
166,69,fat
182,73,fat
160,42,fat
124,35,fat
155,75,fat
148,68,fat
181,73,fat
157,54,fat
189,43,fat
172,66,fat
126,45,fat
151,37,fat
192,78,fat
186,67,fat
185,80,fat
129,68,fat
148,46,fat
197,36,fat
132,40,fat
193,48,fat
170,49,fat
164,78,fat
168,36,fat
151,42,fat
136,49,fat
195,39,fat
132,62,fat
145,50,fat
196,71,fat
165,36,fat
172,73,fat
138,44,fat
121,40,fat
160,54,fat
130,60,fat
126,71,fat
176,76,fat
148,36,fat
145,54,fat
133,35,fat
189,67,fat
142,46,fat
177,71,fat
158,67,fat
200,53,fat
148,71,fat
141,66,fat
144,51,fat
194,61,fat
180,66,fat
175,56,fat
153,61,fat
192,73,fat
126,63,fat
198,63,fat
127,52,fat
153,56,fat
130,54,fat
165,53,fat
148,67,fat
131,44,fat
125,61,fat
167,52,fat
142,37,fat
189,46,fat
169,74,fat
133,57,fat
139,42,fat
176,53,fat
157,35,fat
148,44,fat
179,42,fat
135,63,fat
171,80,fat
190,53,fat
193,54,fat
121,71,fat
185,46,fat
185,73,fat
142,56,fat
195,39,fat
126,67,fat
127,49,fat
138,79,fat
120,56,fat
170,73,fat
128,58,fat
200,63,fat
186,65,fat
149,78,fat
154,73,fat
148,54,fat
136,38,fat
164,68,fat
183,58,fat
182,62,fat
133,41,fat
171,64,fat
156,36,fat
156,58,fat
169,70,fat
164,54,fat
195,72,fat
160,78,fat
143,36,fat
169,39,fat
178,58,fat
141,55,fat
169,52,fat
143,64,fat
188,60,fat
152,41,fat
133,78,fat
153,54,fat
160,79,fat
188,70,fat
148,69,fat
184,39,fat
194,39,fat
184,54,fat
186,69,fat
198,60,fat
141,49,fat
152,46,fat
132,69,fat
197,39,fat
194,47,fat
165,78,fat
196,70,fat
138,44,fat
162,59,fat
136,44,fat
200,55,fat
153,78,fat
200,39,fat
138,78,fat
188,61,fat
180,41,fat
156,78,fat
166,52,fat
123,78,fat
193,57,fat
123,77,fat
173,73,fat
134,76,fat
126,41,fat
152,43,fat
159,53,fat
186,50,fat
170,45,fat
164,61,fat
186,46,fat
173,48,fat
131,46,fat
189,50,fat
162,68,fat
191,53,fat
158,40,fat
181,74,fat
123,73,fat
145,75,fat
172,46,fat
135,62,fat
184,46,fat
172,58,fat
162,43,fat
129,68,fat
174,41,fat
173,60,fat
123,69,fat
167,37,fat
142,76,fat
185,43,fat
184,76,fat
155,77,fat
194,77,fat
169,44,fat
180,40,fat
168,80,fat
122,40,fat
200,46,fat
157,57,fat
178,63,fat
135,55,fat
179,39,fat
132,41,fat
195,42,fat
181,45,fat
178,72,fat
158,48,fat
121,67,fat
158,71,fat
185,67,fat
174,67,fat
167,40,fat
160,54,fat
195,66,fat
132,80,fat
179,68,fat
126,53,fat
150,60,fat
191,58,fat
124,67,fat
170,42,fat
177,78,fat
121,52,fat
173,40,fat
157,72,fat
121,57,fat
172,78,fat
143,56,fat
148,37,fat
173,71,fat
172,48,fat
146,63,fat
139,50,fat
157,69,fat
169,78,fat
168,48,fat
178,51,fat
171,58,fat
129,43,fat
164,70,fat
178,41,fat
157,67,fat
134,79,fat
198,76,fat
133,67,fat
130,51,fat
120,47,fat
181,40,fat
175,54,fat
187,36,fat
160,72,fat
185,47,fat
173,55,fat
156,67,fat
161,42,fat
195,74,fat
177,41,fat
142,67,fat
182,59,fat
176,67,fat
182,52,fat
192,37,fat
152,65,fat
153,78,fat
135,55,fat
177,44,fat
124,46,fat
137,57,fat
157,54,fat
135,43,fat
144,60,fat
143,70,fat
161,77,fat
164,44,fat
189,74,fat
156,62,fat
123,36,fat
172,65,fat
195,78,fat
168,46,fat
120,49,fat
193,39,fat
147,53,fat
183,40,fat
160,74,fat
144,51,fat
139,61,fat
175,75,fat
161,59,fat
166,48,fat
122,66,fat
133,63,fat
149,60,fat
120,71,fat
176,42,fat
134,39,fat
136,57,fat
140,35,fat
150,40,fat
174,58,fat
120,61,fat
180,39,fat
124,61,fat
149,58,fat
153,39,fat
138,80,fat
187,58,fat
177,41,fat
197,55,fat
178,40,fat
158,71,fat
188,38,fat
162,42,fat
143,65,fat
175,61,fat
121,53,fat
193,40,fat
137,42,fat
146,66,fat
129,66,fat
145,68,fat
151,67,fat
127,56,fat
162,57,fat
127,77,fat
127,42,fat
160,75,fat
176,55,fat
157,72,fat
163,72,fat
172,49,fat
196,41,fat
133,79,fat
160,72,fat
134,42,fat
181,41,fat
174,72,fat
149,79,fat
145,40,fat
159,79,fat
176,35,fat
160,77,fat
125,70,fat
152,46,fat
135,48,fat
134,70,fat
121,45,fat
154,68,fat
180,43,fat
128,64,fat
161,41,fat
157,35,fat
153,63,fat
171,56,fat
180,80,fat
197,75,fat
163,78,fat
192,69,fat
179,76,fat
161,57,fat
176,54,fat
126,69,fat
131,39,fat
137,70,fat
135,43,fat
155,72,fat
158,47,fat
182,71,fat
199,45,fat
179,42,fat
162,65,fat
147,59,fat
199,38,fat
137,67,fat
163,38,fat
165,74,fat
162,38,fat
166,58,fat
128,60,fat
123,79,fat
131,37,fat
121,74,fat
189,49,fat
155,43,fat
186,52,fat
191,62,fat
149,77,fat
176,54,fat
130,58,fat
151,42,fat
193,78,fat
138,51,fat
175,44,fat
180,46,fat
133,41,fat
199,71,fat
187,59,fat
181,75,fat
164,42,fat
163,60,fat
127,50,fat
161,35,fat
148,73,fat
191,58,fat
151,69,fat
177,51,fat
120,54,fat
159,76,fat
183,65,fat
129,47,fat
198,63,fat
137,76,fat
121,53,fat
163,44,fat
160,61,fat
125,67,fat
145,48,fat
165,70,fat
148,77,fat
143,69,fat
130,62,fat
193,65,fat
172,59,fat
155,62,fat
193,78,fat
120,70,fat
123,59,fat
147,40,fat
197,64,fat
128,41,fat
145,78,fat
125,74,fat
165,48,fat
191,59,fat
169,51,fat
186,59,fat
144,41,fat
130,48,fat
125,45,fat
186,73,fat
196,74,fat
130,40,fat
131,44,fat
126,66,fat
196,46,fat
151,45,fat
145,79,fat
140,52,fat
178,49,fat
171,41,fat
129,49,fat
132,74,fat
192,47,fat
191,36,fat
188,59,fat
156,46,fat
172,36,fat
184,39,fat
152,35,fat
136,40,fat
131,62,fat
125,79,fat
134,56,fat
134,67,fat
200,68,fat
186,75,fat
133,44,fat
133,52,fat
195,42,fat
195,75,fat
160,45,fat
129,49,fat
134,38,fat
160,62,fat
197,80,fat
121,70,fat
149,49,fat
161,38,fat
130,78,fat
192,66,fat
141,66,fat
133,45,fat
127,43,fat
198,46,fat
190,65,fat
151,54,fat
178,36,fat
186,64,fat
154,65,fat
128,74,fat
178,50,fat
160,47,fat
170,58,fat
193,54,fat
193,74,fat
140,75,fat
180,72,fat
166,44,fat
168,49,fat
191,42,fat
193,62,fat
163,47,fat
134,78,fat
127,37,fat
173,58,fat
122,66,fat
166,59,fat
187,80,fat
145,63,fat
135,51,fat
177,66,fat
193,54,fat
166,39,fat
164,40,fat
159,38,fat
186,42,fat
177,78,fat
133,45,fat
169,75,fat
197,37,fat
153,66,fat
193,63,fat
191,45,fat
126,66,fat
134,63,fat
168,45,fat
194,75,fat
173,58,fat
176,40,fat
147,68,fat
193,64,fat
186,73,fat
183,80,fat
174,67,fat
192,77,fat
132,51,fat
155,55,fat
137,62,fat
182,67,fat
165,43,fat
157,73,fat
180,76,fat
177,55,fat
131,56,fat
172,52,fat
131,54,fat
132,58,fat
148,62,fat
178,36,fat
150,49,fat
180,40,fat
155,68,fat
149,50,fat
120,65,fat
187,54,fat
142,65,fat
144,62,fat
130,57,fat
137,57,fat
163,50,fat
143,67,fat
128,60,fat
152,75,fat
198,64,fat
135,46,fat
162,52,fat
158,64,fat
142,37,fat
169,68,fat
120,76,fat
137,67,fat
185,48,fat
151,79,fat
191,64,fat
176,47,fat
149,44,fat
139,76,fat
135,65,fat
143,70,fat
128,36,fat
124,58,fat
163,57,fat
138,67,fat
185,53,fat
189,52,fat
184,72,fat
167,46,fat
121,48,fat
185,57,fat
127,50,fat
135,55,fat
124,70,fat
167,60,fat
127,37,fat
180,72,fat
184,75,fat
195,52,fat
135,37,fat
186,79,fat
187,61,fat
177,74,fat
179,39,fat
121,58,fat
129,37,fat
176,36,fat
120,41,fat
128,44,fat
168,59,fat
189,52,fat
120,49,fat
199,61,fat
144,53,fat
192,53,fat
181,69,fat
168,39,fat
121,77,fat
169,54,fat
153,43,fat
176,47,fat
155,50,fat
139,50,fat
134,64,fat
132,69,fat
128,41,fat
175,44,fat
182,49,fat
142,40,fat
187,43,fat
172,64,fat
169,44,fat
189,40,fat
170,59,fat
147,72,fat
196,70,fat
198,56,fat
187,37,fat
158,39,fat
140,78,fat
163,67,fat
188,63,fat
144,75,fat
140,59,fat
147,41,fat
177,79,fat
183,54,fat
120,65,fat
143,44,fat
128,55,fat
141,35,fat
155,61,fat
177,39,fat
151,57,fat
129,36,fat
190,43,fat
186,39,fat
128,36,fat
127,76,fat
194,45,fat
127,72,fat
190,71,fat
190,53,fat
142,46,fat
166,54,fat
147,55,fat
154,79,fat
174,44,fat
134,45,fat
121,37,fat
137,39,fat
191,42,fat
